Application Name:	ZOOMA (Automatic Ontology Mapper)
Version:	2.0
Run at:	16:36.57, 11.02.20
Run from:	http://www.ebi.ac.uk/fgpt/zooma


PROPERTY TYPE	PROPERTY VALUE	ONTOLOGY TERM LABEL(S)	ONTOLOGY TERM SYNONYM(S)	CONFIDENCE	ONTOLOGY TERM(S)	ONTOLOGY(S)	SOURCE(S)	STUDY
[NO TYPE]	ALK+ histiocytosis	ALK+ histiocytosis		Good	MONDO_0022338	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/mondo.obo	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Alpha-thalassemia x-linked intellectual disability syndrome	Alpha-thalassemia-X-linked intellectual disability syndrome		Medium	Orphanet_847	http://www.orpha.net/ORDO/	http://www.orpha.net/ontology/ORDO_en_2.8.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Alpha-thalassemia x-linked intellectual disability syndrome	alpha thalassemia-X-linked intellectual disability syndrome		Medium	DOID_0110030	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/doid.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	AML with myelodysplasia-related features	Acute myeloid leukaemia with myelodysplasia-related features		Good	Orphanet_86845	http://www.orpha.net/ORDO/	http://www.orpha.net/ontology/ORDO_en_2.8.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Anemia due to Adenosine triphosphatase deficiency	Anemia due to adenosine triphosphatase deficiency		Good	Orphanet_1044	http://www.orpha.net/ORDO/	http://www.ebi.ac.uk/efo/efo.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Anemia sideroblastic and spinocerebellar ataxia	X-linked sideroblastic anemia and spinocerebellar ataxia		High	Orphanet_2802	http://www.orpha.net/ORDO/	https://www.ebi.ac.uk/eva	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Aneurysm of sinus of Valsalva	aneurysm of sinus of Valsalva		Medium	MONDO_0015197	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/mondo.obo	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Aneurysm of sinus of Valsalva	Aneurysm of sinus of Valsalva		Medium	Orphanet_1054	http://www.orpha.net/ORDO/	http://www.orpha.net/ontology/ORDO_en_2.8.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Angioimmunoblastic T-cell lymphoma	angioimmunoblastic T-cell lymphoma		High	EFO_0000255	http://www.ebi.ac.uk/efo/	https://www.ebi.ac.uk/gxa	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Angioma hereditary neurocutaneous	Hereditary neurocutaneous malformation		Good	Orphanet_1062	http://www.orpha.net/ORDO/	http://www.orpha.net/ontology/ORDO_en_2.8.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Angioma serpiginosum	Angioma Serpiginosum		Good	NCIT_C3926	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/ncit.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Antiphospholipid syndrome	antiphospholipid syndrome		Good	EFO_0002689	http://www.ebi.ac.uk/efo/	https://www.ebi.ac.uk/gxa	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Aplasia cutis congenita intestinal lymphangiectasia	Aplasia cutis congenita-intestinal lymphangiectasia syndrome		Good	Orphanet_1116	http://www.orpha.net/ORDO/	http://www.orpha.net/ontology/ORDO_en_2.8.owl	[UNKNOWN EXPERIMENTS]
